Year,Channel,CustomerOccupation,TransactionType,Transaction_Count,Total_Amount,Avg_Amount,Avg_Balance,Suspicious_Count,High_Value_Count
2020,ATM,Doctor,Credit,40,13879.35,346.98375,9509.54925,0,5
2020,ATM,Doctor,Debit,652,194646.17,298.53707055214727,9330.383466257668,58,62
2020,ATM,Engineer,Credit,59,18212.9,308.69322033898305,4716.474237288136,8,6
2020,ATM,Engineer,Debit,550,154778.84,281.4160727272727,5203.921563636363,36,48
2020,ATM,Retired,Credit,56,15489.91,276.60553571428574,4632.198392857143,0,4
2020,ATM,Retired,Debit,599,182538.47,304.73868113522536,4342.497262103506,13,50
2020,ATM,Student,Credit,72,24687.88,342.88722222222225,1121.9533333333334,0,9
2020,ATM,Student,Debit,634,202001.86000000002,318.61492113564674,1578.592429022082,38,70
2020,Branch,Doctor,Credit,174,56067.78,322.22862068965514,9736.83551724138,12,28
2020,Branch,Doctor,Debit,515,140080.89,272.00172815533983,8749.553339805825,29,50
2020,Branch,Engineer,Credit,182,55019.19,302.30324175824177,5749.247197802198,3,9
2020,Branch,Engineer,Debit,498,122304.61,245.59158634538153,5726.122108433735,25,19
2020,Branch,Retired,Credit,246,65201.88,265.04829268292684,4243.5415040650405,15,26
2020,Branch,Retired,Debit,420,128181.53,305.19411904761904,4942.838333333333,16,44
2020,Branch,Student,Credit,213,64129.27,301.0763849765258,1394.6742723004695,18,22
2020,Branch,Student,Debit,502,144447.78,287.74458167330675,1694.583326693227,18,53
2020,Online,Doctor,Credit,210,60405.75,287.64642857142854,10063.397476190477,12,26
2020,Online,Doctor,Debit,435,113418.8,260.7328735632184,8443.481747126438,21,41
2020,Online,Engineer,Credit,179,47658.02,266.2459217877095,5526.576759776536,2,14
2020,Online,Engineer,Debit,488,162790.91,333.58793032786883,5444.196987704918,16,45
2020,Online,Retired,Credit,180,48489.64,269.3868888888889,4355.535888888889,19,15
2020,Online,Retired,Debit,408,108591.94,266.15671568627454,4561.6362009803925,21,30
2020,Online,Student,Credit,185,55755.89,301.3831891891892,1908.0814054054053,0,22
2020,Online,Student,Debit,498,156315.0,313.8855421686747,1428.5686746987951,26,61
2021,ATM,Doctor,Credit,55,15025.3,273.1872727272727,8001.700909090909,0,6
2021,ATM,Doctor,Debit,615,180575.29,293.6183577235773,8883.96544715447,45,57
2021,ATM,Engineer,Credit,61,14726.51,241.4181967213115,4662.061803278689,15,6
2021,ATM,Engineer,Debit,533,147937.98,277.5571857410882,5275.221913696059,42,47
2021,ATM,Retired,Credit,37,9901.89,267.6186486486486,5007.661891891892,0,3
2021,ATM,Retired,Debit,622,201797.01,324.4324919614148,4549.358344051448,15,53
2021,ATM,Student,Credit,80,27442.76,343.0345,1313.201375,0,9
2021,ATM,Student,Debit,628,203244.55,323.63781847133754,1528.2580732484075,35,68
2021,Branch,Doctor,Credit,159,51074.83,321.2253459119497,9273.626477987422,9,20
2021,Branch,Doctor,Debit,501,147092.41,293.597624750499,8882.264491017964,28,49
2021,Branch,Engineer,Credit,190,58165.97,306.1366842105263,5548.4045263157905,7,12
2021,Branch,Engineer,Debit,453,124020.87,273.7767549668874,5926.062715231788,30,29
2021,Branch,Retired,Credit,252,81801.13,324.60765873015873,4419.8419047619045,8,42
2021,Branch,Retired,Debit,435,137129.75,315.2408045977011,4904.70183908046,13,53
2021,Branch,Student,Credit,214,73006.04,341.1497196261682,1349.4250934579438,17,22
2021,Branch,Student,Debit,504,135007.94,267.8728968253968,1606.1364087301588,12,40
2021,Online,Doctor,Credit,203,66932.24,329.7154679802956,9709.676354679803,9,38
2021,Online,Doctor,Debit,413,119845.84,290.1836319612591,8407.402881355933,17,48
2021,Online,Engineer,Credit,200,47193.18,235.9659,5381.7261,9,12
2021,Online,Engineer,Debit,493,152193.57,308.7090669371197,5521.831987829614,25,47
2021,Online,Retired,Credit,211,58470.09,277.1094312796208,4333.203033175355,21,21
2021,Online,Retired,Debit,391,111642.37,285.530358056266,4620.721355498721,17,36
2021,Online,Student,Credit,161,46096.37,286.3128571428572,1987.527453416149,0,14
2021,Online,Student,Debit,502,164606.92,327.9022310756972,1541.6365737051792,30,72
2022,ATM,Doctor,Credit,60,17906.66,298.4443333333333,8481.662999999999,0,5
2022,ATM,Doctor,Debit,601,172725.18,287.39630615640596,8811.219983361065,43,65
2022,ATM,Engineer,Credit,49,10747.289999999999,219.33244897959182,5053.909591836735,11,4
2022,ATM,Engineer,Debit,528,143776.11000000002,272.3032386363637,5201.985303030304,36,34
2022,ATM,Retired,Credit,30,7925.54,264.18466666666666,4889.75,0,2
2022,ATM,Retired,Debit,591,187393.45,317.07859560067686,4383.324940778341,14,37
2022,ATM,Student,Credit,58,21771.329999999998,375.36775862068964,1339.1003448275862,0,9
2022,ATM,Student,Debit,606,196644.34,324.4956105610561,1471.6949174917493,37,62
2022,Branch,Doctor,Credit,177,59254.74,334.77254237288133,9602.789378531073,10,22
2022,Branch,Doctor,Debit,501,152498.11,304.3874451097804,9283.494750499001,15,59
2022,Branch,Engineer,Credit,178,57091.61,320.7393820224719,5621.451404494382,3,12
2022,Branch,Engineer,Debit,495,125341.29,253.21472727272726,5627.014,22,30
